capital = 847
			is_character = ALB_irfan_ohri
			is_character = ALB_rexhep_mitrovica
			is_character = ALB_ceno_kryeziu
			is_character = ALB_lef_nosi
			is_character = ALB_vehbi_dibra
			is_character = ALB_abdi_toptani
			is_character = ALB_shefqet_verlaci
			is_character = ALB_eshref_frasheri
			is_character = ALB_muharrem_bajraktari
			is_character = ALB_elez_isufi
		}
	}
	set_character_flag = ALB_is_muslim_character
}
every_character = {
	limit = {
		OR = {
			is_character = ALB_ded_gjo_luli
			is_character = ALB_terenc_toci
			is_character = ALB_prenk_bib_doda
			is_character = ALB_filip_noga
			is_character = ALB_gjergj_fishta
			is_character = ALB_marka_gjoni
			is_character = ALB_gjon_markagjoni
			is_character = ALB_sokol_baci
			is_character = ALB_prenk_pervizi
			is_character = ALB_ndok_gjeloshi
			is_character = ALB_dom_loro_caka
			is_character = ALB_hile_mosi
			is_character = ALB_faik_konica
			is_character = ALB_luigj_gurakuqi
			is_character = ALB_luigj_bumci
			is_character = ALB_nikoll_kacorri
		}
	}
	set_character_flag = ALB_is_catholic_character
}
every_character = {
	limit = {
		OR = {
			is_character = ALB_llazar_bozo
			is_character = ALB_mihal_grameno
			is_character = ALB_kostandin_boshnjaku
			is_character = ALB_themistokli_germenji
			is_character = ALB_sali_butka
			is_character = ALB_pandeli_evangjeli
		}
	}
	set_character_flag = ALB_is_orthodox_character
}

every_character = {
	limit = {
		OR = {
			is_character = ALB_ded_gjo_luli
			is_character = ALB_cerciz_topulli
			is_character = ALB_bajram_curri
			is_character = ALB_terenc_toci
			is_character = ALB_ismail_qemali
			is_character = ALB_hasan_prishtina
			is_character = ALB_ahmet_zogolli
			is_character = ALB_avni_rustemi
			is_character = ALB_prenk_bib_doda
			is_character = ALB_iljaz_vrioni
			is_character = ALB_xhafer_villa
			is_character = ALB_filip_noga
			is_character = ALB_midhat_frasheri
			is_character = ALB_idriz_seferi
			is_character = ALB_mehmet_shpendi
			is_character = ALB_sokol_baci
			is_character = ALB_riza_gjakova
			is_character = ALB_gjergj_fishta
			is_character = ALB_marka_gjoni
			is_character = ALB_gjon_markagjoni
			is_character = ALB_qazim_koculi
			is_character = ALB_abaz_kupi
			is_character = ALB_mihal_grameno
			is_character = ALB_selam_musai
			is_character = ALB_kostandin_boshnjaku
			is_character = ALB_hile_mosi
			is_character = ALB_themistokli_germenji
			is_character = ALB_sali_butka
			is_character = ALB_azem_galica
			is_character = ALB_shote_galica
			is_character = ALB_elez_isufi
			is_character = ALB_faik_konica
			is_character = ALB_luigj_gurakuqi
			is_character = ALB_luigj_bumci
			is_character = ALB_shaban_polluzha
			is_character = ALB_rexhep_mitrovica
			is_character = ALB_xhafer_ypi
			is_character = ALB_mufid_libohova
			is_character = ALB_sami_vrioni
			is_character = ALB_bedri_pejani
			is_character = ALB_lef_nosi
			is_character = ALB_nikoll_kacorri
			is_character = ALB_vehbi_dibra
		}
	}
	set_character_flag = ALB_abdulhamid_purge
}

add_ideas = {
	ALB_decentralized_independence_movement
	ALB_extraterritorial_movement
	ALB_secret_committee_for_the_liberation_of_albania
	ALB_tribal_army
	ALB_illiterate_society_idea
	ALB_country_in_disarray_idea
	closed_economy
}

set_variable = { ALB_as_political_power_factor = -0.1 }
set_variable = { ALB_as_war_support_factor = -0.2 }
add_dynamic_modifier = { modifier = ALB_illiterate_society }
set_variable = { ALB_is_research_speed_factor = -0.65 }
set_variable = { ALB_is_stability_factor = 0 }
add_dynamic_modifier = { modifier = ALB_country_in_disarray }

set_variable = { TUR_armenian_population_factor_new = 7 }
set_variable = { TUR_greek_population_factor_new = 7 }
set_variable = { TUR_jewish_population_factor_new = 6.3 }
set_variable = { TUR_arab_population_factor_new = 6.3 }
set_variable = { TUR_bulgarian_population_factor_new = 7 }
set_variable = { TUR_albanian_population_factor_new = 0 }
set_variable = { TUR_serbian_population_factor_new = 7 }
set_variable = { TUR_kurdish_population_factor_new = 5.6 }
set_variable = { TUR_assyrian_population_factor_new = 7 }
set_variable = { TUR_georgian_population_factor_new = 7 }
set_variable = { TUR_turkish_population_factor_new = 4.9 }

set_variable = { TUR_sunni_population_factor_new = 0.9 }
set_variable = { TUR_orthodox_population_factor_new = 1.5 }
set_variable = { TUR_apostolic_population_factor_new = 1.5 }
set_variable = { TUR_judaic_population_factor_new = 1.5 }
set_variable = { TUR_syriac_population_factor_new = 1.5 }
set_variable = { TUR_shia_population_factor_new = 1.1 }
set_variable = { TUR_catholic_population_factor_new = 1.5 }

1910.1.1 = {
	set_technology = {
		#infantry
		infantry_weapons = 1
		
		#support
		tech_support = 1
		tech_recon = 1
		
		#armored
		
		#artillery
		early_artillery = 1
	}
	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
	}
	set_popularities = {
		fascism = 7
		communism = 0
		democratic = 37
		neutrality = 56
	}
}
1914.1.1 = {
	remove_ideas = {
		ALB_decentralized_independence_movement
		ALB_extraterritorial_movement
		ALB_secret_committee_for_the_liberation_of_albania
	}
	add_ideas = {
		free_trade
	}
	add_political_power = 1198
	add_command_power = 100

	set_global_flag = ALB_revolt_of_1910
	set_global_flag = ALB_revolt_of_1911
	set_global_flag = ALB_revolt_of_1912
	set_global_flag = ALB_BW1_rebellion

	set_country_flag = toptani_coup_1913

	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
		long_name = ALB_neutrality_prince_party
		name = ALB_neutrality_prince_party
	}
	set_country_flag = ALB_principality
	set_cosmetic_tag = ALB_principality
	set_capital = { state = 44 }
	
	ALB = {
		puppet = EPR
	}

	unlock_national_focus = ALB_aftermatch_of_balkan_wars
	complete_national_focus = ALB_dutch_gendarmerie
	unlock_national_focus = ALB_congress_of_trieste
	unlock_national_focus = ALB_protocol_of_corfu
	complete_national_focus = ALB_pacify_countryside
	complete_national_focus = ALB_support_izzet_furgac
	unlock_national_focus = ALB_ensure_ottoman_support
	complete_national_focus = ALB_preserve_neutrality

	add_war_support = 0.05

	#generic focuses
	complete_national_focus = state_of_the_country_army
	complete_national_focus = modernize_equipment
	complete_national_focus = early_industrialization
	complete_national_focus = open_the_political_sphere

	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
		long_name = ALB_neutrality_prince_party
		name = ALB_neutrality_prince_party
	}
	add_country_leader_role = {
		Character = GER_vilhelm_i
		Promote_leader = yes
		Country_leader = {
			ideology=semi_constitutional_monarchy
			traits={ foreign_leader german_agent }
			
		}
	}
	promote_character = GER_vilhelm_i

}
